LeverancierID,LeverancierNaam,ContactPersoon,Telefoon,Email
1,ABC Electronics,John Smith,123-456-7890,[email]
2,XYZ Supplies,Jane Doe,987-654-3210,[email]
3,LMN Tech,Michael Johnson,555-123-4567,[email]
4,PQR Solutions,Emily Brown,111-222-3333,[email]
5,UVW Industries,Robert Lee,444-555-6666,[email]
6,DEF Innovations,Steven Clark,777-888-9999,[email]
7,GHI Services,Susan Anderson,222-333-4444,[email]
8,JKL Systems,David Taylor,555-888-1111,[email]
9,MNO Supplies,Karen Wilson,111-444-7777,[email]
10,RST Electronics,Paul Walker,333-666-9999,[email]
11,VWX Solutions,Lisa Miller,444-777-2222,[email]
12,OPQ Tech,Charles Evans,555-222-5555,[email]
13,STU Industries,Sarah Turner,888-111-4444,[email]
14,XYZ Supplies,Richard Thompson,777-333-8888,[email]
15,LMN Tech,Emma Roberts,666-999-4444,[email]
16,GHI Services,James Harris,222-666-4444,[email]
17,PQR Solutions,Laura Davis,444-555-3333,[email]
18,DEF Innovations,Andrew Miller,555-777-2222,[email]
19,ABC Electronics,Michelle Turner,333-555-9999,[email]
20,VWX Solutions,William Johnson,777-444-1111,[email]
21,RST Electronics,Elizabeth Martinez,888-111-6666,[email]
22,OPQ Tech,John Wilson,111-333-7777,[email]
23,STU Industries,Amanda Brown,555-777-9999,[email]
24,JKL Systems,Michael Jackson,444-666-1111,[email]
25,DEF Innovations,Julia Adams,333-222-9999,[email]
26,PQR Solutions,Robert Turner,222-888-7777,[email]
27,MNO Supplies,Karen Evans,555-333-1111,[email]
28,RST Electronics,Steven Davis,777-444-2222,[email]
29,VWX Solutions,Emily Wilson,666-999-7777,[email]
30,ABC Electronics,Charles Brown,333-888-2222,[email]
31,LMN Tech,Susan Clark,222-777-5555,[email]
32,JKL Systems,Paul Miller,111-444-9999,[email]
33,GHI Services,Emma Walker,777-333-8888,[email]
34,DEF Innovations,James Wilson,444-111-6666,[email]
35,XYZ Supplies,Laura Turner,222-777-4444,[email]
36,PQR Solutions,Andrew Adams,888-666-1111,[email]
37,STU Industries,Michelle Turner,555-222-7777,[email]
38,VWX Solutions,William Jackson,111-777-4444,[email]
39,ABC Electronics,Elizabeth Johnson,444-888-1111,[email]
40,LMN Tech,John Martinez,777-666-2222,[email]
41,GHI Services,Amanda Davis,333-555-9999,[email]
42,PQR Solutions,Michael Wilson,222-777-5555,[email]
43,DEF Innovations,Julia Brown,888-444-7777,[email]
44,XYZ Supplies,Robert Clark,777-111-6666,[email]
45,RST Electronics,Emily Miller,333-444-9999,[email]
46,VWX Solutions,Charles Turner,777-111-5555,[email]
47,OPQ Tech,Susan Johnson,444-333-9999,[email]
48,MNO Supplies,Paul Davis,888-222-6666,[email]
49,STU Industries,Emma Adams,777-444-5555,[email]
50,JKL Systems,James Turner,333-888-9999,[email]
